# profile-title: 🏳️ БЕЛЫЕ СПИСКИ 🏳️ BY @HARDVPN_ROBOT
# profile-update-interval: 2
#announce: Более хорошие подписки в TG: @hardvpn_robot
#announce: Обновлено: 05.05 13:33. Только проверенные IP подсети LTE.
#announce: тг: @kfwlrus | wLTE - от белых списков. Обычные сервера для черных списков 😎
#profile-title: kfwlrus sub. 
#profile-title: 📶 NotAVPN | LTE-ONLY
#profile-update-interval: 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.223.20.79:990?#[441ms TW TW  @vlesstrojan]
ss://YWVzLTI1Ni1nY206NW1DSDQ2MjRRZmxPMWNGUg==@185.111.156.33:80?#[463ms US US  @vlesstrojan]
ss://YWVzLTI1Ni1nY206NW1DSDQ2MjRRZmxPMWNGUg@185.111.156.33:443?#[551ms US US  @vlesstrojan]
trojan://GZOof2R1ej4yML1NxajR2frGQ@hl-freedom-1.undef.network:443?allowInsecure=0&sni=HL-FREEDOM-1.UNDEF.NETWORK&ws=1&wspath=/f2fc2a1f#[388ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://GZOof2R1ej4yML1NxajR2frGQ@hl-freedom-1.undef.network:443?allowInsecure=1&sni=HL-FREEDOM-1.UNDEF.NETWORK&ws=1&wspath=/f2fc2a1f#[405ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://GZOof2R1ej4yML1NxajR2frGQ@hl-freedom-1.undef.network:443?allowInsecure=1&sni=🔒#[426ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://GZOof2R1ej4yML1NxajR2frGQ@hl-freedom-1.undef.network:443?security=tls&sni=hl-freedom-1.undef.network&type=tcp#[534ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://GZOof2R1ej4yML1NxajR2frGQ@hl-freedom-1.undef.network:443?security=tls&type=tcp#[530ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://GZOof2R1ej4yML1NxajR2frGQ@hl-freedom-1.undef.network:443?sni=HL-FREEDOM-1.UNDEF.NETWORK#[461ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://GZOof2R1ej4yML1NxajR2frGQ@hl-freedom-1.undef.network:443?type=raw&security=tls&sni=HL-FREEDOM-1.UNDEF.NETWORK#[455ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://JaFKnqNcvnBT63t3rquidGsln@hl-freedom-1.undef.network:443?security=tls&sni=HL-FREEDOM-1.UNDEF.NETWORK#[468ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://JaFKnqNcvnBT63t3rquidGsln@hl-freedom-1.undef.network:443?security=tls&sni=HL-FREEDOM-1.UNDEF.NETWORK&type=tcp#[436ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://M7v%w11Se*@hyfuuf6.wsone.icu:443?sni=hyfuuf6.wsone.icu&peer=hyfuuf6.wsone.icu&security=tls#[561ms IN IN  @vlesstrojan]
trojan://strong-secret-pass-777@103.231.73.181:4443?security=tls#[409ms Латвия LV 🇱🇻 @vlesstrojan]
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1&fp=chrome#[448ms Финляндия FI 🇫🇮 @vlesstrojan]
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls#[416ms Финляндия FI 🇫🇮 @vlesstrojan]
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome#[419ms Финляндия FI 🇫🇮 @vlesstrojan]
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome&type=tcp#[467ms Финляндия FI 🇫🇮 @vlesstrojan]
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&type=tcp#[429ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://09120795-6ba9-447e-931f-b02c712abf6a@5.188.224.136:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%7C%20TG%3A%20%40HardVpn_robot
