# profile-title: 🏳️ БЕЛЫЕ СПИСКИ 🏳️ BY @HARDVPN_ROBOT
# profile-update-interval: 2
#announce: Более хорошие подписки в TG: @hardvpn_robot
#announce: Обновлено: 05.05 11:32. Только проверенные IP подсети LTE.
#announce: тг: @kfwlrus | wLTE - от белых списков. Обычные сервера для черных списков 😎
#profile-title: kfwlrus sub. 
#profile-title: 📶 NotAVPN | LTE-ONLY
#profile-update-interval: 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4RUNVTldiWWdBR0VoTldDZ1g3eUt2c3JOOWRIN1prcWN5R1N5VTQ5Q1RDTnR0NDZNNEVIcVVTYUo0VkNZTEVKZmVlWHN4MkU1NzZKd2tVTXNRZjFHenVMeWR3Vlo2dlc@download.riferoser.icu:56594?#[413ms TW TW  @vlesstrojan]
trojan://GZOof2R1ej4yML1NxajR2frGQ@hl-freedom-1.undef.network:443?allowInsecure=0&sni=hl-freedom-1.undef.network#[401ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://GZOof2R1ej4yML1NxajR2frGQ@hl-freedom-1.undef.network:443?allow_insecure=1&security=tls&sni=HL-FREEDOM-1.UNDEF.NETWORK#[390ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://JaFKnqNcvnBT63t3rquidGsln@hl-freedom-1.undef.network:443?sni=🔒#[457ms Нидерланды NL 🇳🇱 @vlesstrojan]
trojan://cc8da52f7c2b4a2a9bb886ec595fe285@62.113.114.116:9443?fp=random&pbk=4-0w7mbZdx1ahuIMOV_VMXlkWdc2daX4oOSlb9P992A&security=reality&sid=aabbccdd&sni=ya.ru&type=tcp#[387ms Россия RU 🇷🇺 @vlesstrojan]
trojan://strong-secret-pass-777@103.231.73.181:4443?security=tls#[392ms Латвия LV 🇱🇻 @vlesstrojan]
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1&fp=chrome#[412ms Финляндия FI 🇫🇮 @vlesstrojan]
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls#[464ms Финляндия FI 🇫🇮 @vlesstrojan]
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&type=tcp#[503ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://054a13cb-47a2-41f1-8010-1ad46c67df3d@5.188.224.166:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#[499ms Россия RU 🇷🇺 @vlesstrojan]
vless://054a13cb-47a2-41f1-8010-1ad46c67df3d@5.188.224.73:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#[421ms Россия RU 🇷🇺 @vlesstrojan]
vless://06a6adc5-19dc-4a14-b713-dd12a285c741@45.84.222.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=0RW5P5qI5sej7PwhLixMUlClXpK-be1TLHKInhMhmh8#[485ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&sni=ads.x5.ru#[433ms Россия RU 🇷🇺 @vlesstrojan]
vless://0877113c-1b9d-4f53-9170-2393c80ebd5c@144.31.4.110:443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=qq&sni=powodzenia.xyz&pbk=K79eW7DiM0V5iFjJmlQAOBLwYim30K0FyVQTGCGsQGA&sid=05e50d24ecf1dd95&spx=%2F#[412ms Польша PL 🇵🇱 @vlesstrojan]
vless://09120795-6ba9-447e-931f-b02c712abf6a@5.188.224.166:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#[456ms Россия RU 🇷🇺 @vlesstrojan]
vless://09120795-6ba9-447e-931f-b02c712abf6a@5.188.224.73:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#[452ms Россия RU 🇷🇺 @vlesstrojan]
