# profile-title: 🏳️ БЕЛЫЕ СПИСКИ 🏳️ BY @HARDVPN_ROBOT
# profile-update-interval: 2
#announce: Более хорошие подписки в TG: @hardvpn_robot
#announce: Обновлено: 07.05 21:36. Только проверенные IP подсети LTE.
#announce: тг: @kfwlrus | wLTE - от белых списков. Обычные сервера для черных списков 😎
#profile-title: Kfwl sub 🫆
#profile-title: 📶 NotAVPN | LTE-ONLY
#profile-update-interval: 1
ss://YWVzLTI1Ni1nY206NW1DSDQ2MjRRZmxPMWNGUg@185.111.156.33:80?#[590ms US US  @vlesstrojan]
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119?#[488ms Швейцария CH 🇨🇭 @vlesstrojan]
ss://YWVzLTI1Ni1nY206bktlRTJaRldWYUU0RHlqUg@154.38.176.7:80?#[390ms US US  @vlesstrojan]
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?security=tls&sni=ads.x5.ru#[388ms AL AL  @vlesstrojan]
trojan://bb06e055ee5b4cb7a3a1e581bd7c09a2@51.250.7.178:9443?security=reality&sni=ya.ru&fp=random&pbk=vx5RK4STxuAX2947xfELORV0hnIFNxZFRgOtAVk1U3s&sid=aabbccdd&type=tcp&headerType=none#%F0%9F%87%B7%F0%9F%87%BA%20wLTE
trojan://bb06e055ee5b4cb7a3a1e581bd7c09a2@51.250.7.178:9443?security=reality&sni=ya.ru&fp=random&pbk=vx5RK4STxuAX2947xfELORV0hnIFNxZFRgOtAVk1U3s&sid=aabbccdd&type=tcp&headerType=none#%F0%9F%8C%90%20wLTE
trojan://f8a6ccdaf2f8474b8287a43757951293@51.250.87.19:9443?security=reality&sni=5post-gate.x5.ru&fp=random&pbk=AgE09mNrPAe9eidpIgw9gVKLC71TgG4L4ctuB3wttiw&sid=aabbccdd&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20wLTE
trojan://strong-secret-pass-777@103.231.73.181:4443?security=tls#[382ms Латвия LV 🇱🇻 @vlesstrojan]
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1#[428ms Финляндия FI 🇫🇮 @vlesstrojan]
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1&fp=chrome#[384ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://0639971c-0e28-4055-a7b2-ff0aaed5ff02@velsanto.online:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b&sni=rbc.ru#[524ms ID ID  @vlesstrojan]
